Geschlecht,Alter,Kinder,Familienstand,Berufstaetig,Einkaufstag,Einkaufsuhrzeit,Wohnort,Haushaltsnettoeinkommen,Einkaufssumme,Fertiggerichte,Tiefkuehlware,Milchprodukte,Backwaren,Obst/Gemuese,Spirituosen,Tiernahrung,Bier,Frischfleisch,Drogerieartikel,Konserven,Kaffee/Tee,Suessigkeiten,Wurstwaren,Schreibwaren
w,18-30,ja,ledig,ja,Freitag,>17 Uhr,< 10 km,3200-<4500,53,0,0,12,16,0,0,0,0,0,14,0,0,0,7,4
m,>60,nein,ledig,ja,Samstag,12-14 Uhr,< 10 km,3200-<4500,146,8,0,10,0,8,0,24,0,0,0,9,45,0,0,42
w,18-30,nein,ledig,nein,Samstag,<10 Uhr,10 - 25 km,<1000,72,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0
m,41-50,ja,Partnerschaft,ja,Samstag,>17 Uhr,< 10 km,1000-<2000,78,5,0,0,14,0,0,0,0,0,0,10,0,0,0,49
w,>60,ja,ledig,nein,Samstag,12-14 Uhr,< 10 km,<1000,201,0,0,0,9,0,2,6,12,0,0,0,49,42,0,81
m,18-30,nein,Partnerschaft,ja,Samstag,10-12 Uhr,< 10 km,1000-<2000,209,9,0,0,0,0,1,126,18,12,0,7,36,0,0,0
w,>60,nein,ledig,nein,Freitag,10-12 Uhr,10 - 25 km,<1000,77,0,0,0,19,0,10,1,40,0,0,0,7,0,0,0
w,18-30,ja,Partnerschaft,nein,Samstag,10-12 Uhr,10 - 25 km,1000-<2000,145,40,30,0,0,0,0,0,0,75,0,0,0,0,0,0
m,18-30,nein,Partnerschaft,nein,Dienstag,14-17 Uhr,10 - 25 km,<1000,365,2,0,0,0,20,12,0,18,114,28,85,0,54,32,0
w,18-30,ja,Partnerschaft,nein,Samstag,>17 Uhr,< 10 km,1000-<2000,177,9,0,28,0,0,0,0,0,0,0,0,20,0,66,54
m,31-40,nein,ledig,nein,Samstag,<10 Uhr,10 - 25 km,3200-<4500,97,12,0,24,0,0,0,16,0,0,0,1,0,24,0,20
m,18-30,nein,ledig,nein,Montag,14-17 Uhr,< 10 km,1000-<2000,59,11,0,0,0,0,14,0,17,8,0,9,0,0,0,0
w,31-40,nein,ledig,nein,Mittwoch,<10 Uhr,< 10 km,<1000,192,0,0,12,0,0,0,180,0,0,0,0,0,0,0,0
w,>60,nein,ledig,nein,Samstag,14-17 Uhr,10 - 25 km,2000-<3200,60,0,0,21,5,0,9,22,0,0,0,0,3,0,0,0
w,>60,nein,Partnerschaft,nein,Montag,<10 Uhr,< 10 km,<1000,170,0,64,0,19,0,11,25,46,0,0,0,0,5,0,0
w,18-30,nein,ledig,ja,Mittwoch,<10 Uhr,10 - 25 km,<1000,134,0,0,0,0,32,0,0,0,0,0,0,49,32,0,21
m,18-30,nein,ledig,ja,Mittwoch,<10 Uhr,< 10 km,1000-<2000,96,2,36,0,0,0,20,0,8,0,0,0,0,0,0,30
w,>60,ja,Partnerschaft,nein,Freitag,<10 Uhr,> 25 km,2000-<3200,392,35,0,0,17,0,2,8,126,161,0,0,3,0,0,40
w,>60,ja,ledig,nein,Samstag,<10 Uhr,10 - 25 km,>4500,368,24,30,0,16,0,184,71,0,0,0,0,8,0,35,0
w,>60,nein,ledig,nein,Mittwoch,>17 Uhr,< 10 km,<1000,218,6,0,0,8,48,31,5,0,0,63,0,57,0,0,0
w,51-60,nein,Partnerschaft,ja,Montag,>17 Uhr,10 - 25 km,>4500,140,0,0,0,17,0,4,25,0,0,0,25,17,0,0,52
m,>60,nein,ledig,ja,Samstag,>17 Uhr,10 - 25 km,>4500,228,10,0,0,7,0,54,0,0,0,0,103,0,0,0,54
w,>60,nein,ledig,nein,Mittwoch,<10 Uhr,> 25 km,1000-<2000,180,42,0,2,12,0,14,18,60,0,0,18,14,0,0,0
m,18-30,nein,ledig,nein,Samstag,14-17 Uhr,< 10 km,2000-<3200,227,11,0,6,0,0,14,0,4,94,84,13,1,0,0,0
w,51-60,nein,ledig,nein,Samstag,10-12 Uhr,< 10 km,3200-<4500,306,27,0,2,16,30,61,8,0,144,0,0,18,0,0,0
w,>60,nein,ledig,ja,Freitag,10-12 Uhr,< 10 km,<1000,157,48,0,27,5,0,33,18,0,0,0,0,10,0,0,16
m,>60,nein,Partnerschaft,nein,Samstag,<10 Uhr,< 10 km,1000-<2000,163,10,0,0,18,0,0,6,0,0,81,6,0,42,0,0
m,18-30,nein,ledig,nein,Samstag,14-17 Uhr,< 10 km,1000-<2000,607,3,0,3,25,0,10,119,19,381,0,14,0,27,0,6
